"original_order","entered_by","fishery_id","umbrella_organization","number_of_species","target_species","complete_name","fb_k_1_yr","fbk_category","fb_loo_cm","fb_habitat","fb_migration","fb_price","fb_price_quality","fb_environment","fb_trophic","fish_type","habitat","habitat_2","fished_habitat","diet","species_growth","adult_movement","discrete_movement","migratory","forms_aggregations","consistent_spawning_location","a_in_fishery","msc_certification","stock_assessment","recorded_fishery_closure","year","spawning_season","larval_dispersal_potential","known_spatial_structure","host_country","population","population_growth_rate","gdp_2009_us","gdp_from_fishing_us","percent_of_gdp_from_fishing","fishery_subsidies_prominent","subsidy_as_a_percent_of_landed_value","poverty_index","human_development_index","polity","institutional_stability","rule_of_law","contract_enforcement_rank","corruption","catch_shares","catch_share_types","itq","ivq","ieq","iq","turf","coop","open_access","limited_entry","tac","effort_limit","trip_limit","size_limit","season","gear","mpa","sex","species_value","unit_of_value","composite_price","gear_type","gear_type_short","use_of_catch","short_catch_use","species_value_fluctuations","geographic_range_of_fishing_acti","range_spatially_defined","short_range","home_port","processed","cooperative_present","nested_fishery","programs_for_coop_formation","marketing","profit_sharing","cooperative_administration","coharvest","cooperative_tac","cooperative_gear_restrictions","cooperative_size_limit","gear_sharing","direct_enforcement","codified_penalties","temporal_no_take","spatial_no_take","restocking","habitat_restoration","gear_shift","by_catch_avoidance","research_support","information_sharing","coop_behaviors","coop_form_date","vessels_coop","short_vessels","participants_coop","short_participants","landings_coop","landing_units","short_landings","fishing_season_coop","ecosystem_engineering","reporting","spatial","quota","temporal","gear0","gov_ambivalent","gov_undermining","gov_supportive","degree_of_comanagement","transfer_rights","services_provided","legal_protection_standing","enforcement","support_of_voluntary_regs","financial_services","information_support","conditions_for_cooperative_exist","sunset_clause","oecd","oneper"
104,"kent",65,FALSE,NA,"na","Orestias agassii","na","na","na","na","na","na","na","na","na","freshwater & diadromous","freshwater","na","freshwater","omnivore","na","10-100","100","na","na","0","0",FALSE,"0","0","0","na","na","na","peru","29248943","1.03",1.54e+11,"1782403595","0.01161175","0","0.068769667","0.085","0.723","9",-0.929119834,-0.655643681,"108","3.7",TRUE,"itq, turf","1","0","0",FALSE,TRUE,TRUE,"0","1","1","1","1","1","1","1","1","1","na","na","na","gillnet/entangling net","gillnet","subsistence/local market","local market/subsistence","na","lake titicaca","1",TRUE,"na","na",TRUE,"1","0","0","1","1","0","0","1","0","na","1","0","1","0","0","na","0","0","0","na",5,NA,"na","na","20","20","na","na","na","1 to 12","na","na",3,"0",0,"0","0","1","0","na","0","0","0","0","0","0","0","0","0",FALSE,FALSE
105,"kent",65,FALSE,NA,"ipsi","Orestias ipsi","na","na","na","na","na","na","na","na","na","freshwater & diadromous","freshwater","na","freshwater","omnivore","na","100-1000","1000","na","1","0","0",FALSE,"0","0","0","na","na","na","peru","29248943","1.03",1.54e+11,"1782403595","0.01161175","0","0.068769667","0.085","0.723","9",-0.929119834,-0.655643681,"108","3.7",TRUE,"itq, turf","1","0","0",FALSE,TRUE,TRUE,"0","1","1","1","1","1","1","1","1","1","na","na","na","gillnet/entangling net","gillnet","subsistence/local market","local market/subsistence","na","lake titicaca","1",TRUE,"na","na",TRUE,"1","0","0","1","1","0","0","1","0","na","1","0","1","0","0","na","0","0","0","na",5,NA,"na","na","20","20","na","na","na","1 to 12","na","na",3,"0",0,"0","0","1","0","na","0","0","0","0","0","0","0","0","0",FALSE,FALSE
106,"micah",66,FALSE,1,"black clam","Villorita cyprinoides","na","na","na","na","na","na","na","na","na","molluscs","benthic","na","estruarine","filter feeder","high","1-10","10","0","1","0","0",FALSE,"0","0","0","1","na","0","india","1189172906","1.34",1.43e+12,"3065580546","0.002143763","0","1.662514779","0.296","0.519","9",-1.187927632,0.049102192,"182","3.4",TRUE,"na","0","0","0",FALSE,TRUE,FALSE,"0","1","0","1","0","1","1","0","0","0","50-60 (meat), 1350-1500 (shells)","rs/kg -meat; rs/tonne-shell","low","artisanal","artisanal","meat-subsistence/ shell-local","subsistence","na","24000 km^2","0",FALSE,"na","na",TRUE,"1","0","1","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1",5,"1949","1445","1445","4533","4533","43958","tonnes","43958","8--5","0","0",1,"0",0,"0","0","0","1","na","0","1","1","0","0","1","0","0","0",FALSE,TRUE
107,"micah",67,TRUE,2,"tilapia","Oreochromis shiranus","na","na","na","na","na","na","na","na","na","freshwater","benthopelagic","na","lake","detritivore","medium","10-100","100","0","0","1","1",FALSE,"0","0","0","1","na","0","malawi","15879252","2.76",5.035e+09,"na","na","0","na","0.384","0.385","6",-0.058973646,-0.191768917,"142","3.3",FALSE,"na","0","0","0",FALSE,FALSE,FALSE,"1","0","0","0","0","1","0","1","0","0","87","mk/kg","low","artisanal","artisanal","local market/subsistance","local market","na","aby lagoon","1",TRUE,"na","na",TRUE,"1","1","0","0","1","1","0","1","1","0","1","1","0","0","0","0","1","0","0","0",4,"1997","na","na","na","na","na","na","na","1--12","0","0",2,"0",0,"0","0","0","1","na","0","1","1","0","0","1","0","0","0",FALSE,TRUE
108,"micah",67,TRUE,2,"straightfin barb","Na","na","na","na","na","na","na","na","na","na","freshwater","benthopelagic","na","lake","omnivore","high","10-100","100","0","0","0","0",FALSE,"0","0","0","1","na","0","malawi","15879252","2.76",5.035e+09,"na","na","0","na","0.384","0.385","6",-0.058973646,-0.191768917,"142","3.3",FALSE,"na","0","0","0",FALSE,FALSE,FALSE,"1","0","0","0","0","1","0","1","0","0","37","mk/kg","low","artisanal","artisanal","local market/subsistance","local market","na","aby lagoon","1",TRUE,"na","na",TRUE,"1","1","0","0","1","0","0","1","0","0","1","1","0","0","0","0","1","0","0","0",6,"1997","na","na","na","na","na","na","na","1--12","0","0",2,"0",0,"0","0","0","1","na","0","1","1","0","0","1","0","0","0",FALSE,FALSE
109,"micah",68,FALSE,1,"bonga","Ethmalosa fimbriata","na","na","na","na","na","na","na","na","na","molluscs","pelagic-neritic","na","lagoon","planktivore","medium","10-100","100","1","0","0","0",FALSE,"0","0","0","1","na","0","cote d'ivoire","21504162","2.08",2.238e+10,"65598403.26","0.002931117","0","1.782722008","0.32","0.397","0",-1.52873426,-1.332152418,"127","2.1",FALSE,"na","0","0","0",FALSE,FALSE,FALSE,"1","0","0","0","0","0","0","0","0","0","110","cfa franc/kg","low","artisanal","artisanal","local market","local market","na","424 km ^2","0",FALSE,"na","na",TRUE,"0","1","0","0","0","0","0","1","0","0","1","0","1","1","0","0","1","0","0","0",5,"1995","na","na","na","na","na","na","na","1--12","0","0",0,"0",0,"0","na","na","na","na","0","0","0","0","0","0","0","0","0",FALSE,TRUE
110,"micah",69,TRUE,2,"dover sole","Solea solea","0.180000007","medium","70","demersal","oceanodromous","very high","reliable: based on ex-vessel price for this species","subtropical","3.13","finfish-benthic","subtidal soft bottom","na","subtidal soft bottom","invertivore","medium","10-100","100","1","1","1","1",FALSE,"1","0","0","1","35","1","netherlands","16847007","0.37",7.7e+11,"469598453.6","0.000609631","0","0.080953023","na","0.89","10",0.946777616,1.781047319,"30","8.9",TRUE,"na","1","1","1",FALSE,FALSE,TRUE,"0","1","1","1","0","1","0","1","0","0","17.07","euros/kg","medium","trawl","trawl","local market/export","local market/export","na","north sea, south of 55 degreesn, outside of 12 mile zone closest to shore","1",TRUE,"na","na",TRUE,"1","0","1","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0",5,"1993","363","363","1694","1694","18430","tonnes biomass","18430","0","0","1",0,"1",0,"0","na","na","na","na","0","1","1","1","0","0","0","1","1",TRUE,TRUE
111,"micah",69,TRUE,2,"plaice","Pleuronectes platessa","0.122000001","low","100","demersal","oceanodromous","medium","reliable: based on ex-vessel price for this species","temperate","3.26","finfish-benthic","subtidal soft bottom","na","subtidal soft bottom","invertivore","medium","10-100","100","1","1","1","1",FALSE,"1","0","0","1","100","1","netherlands","16847007","0.37",7.7e+11,"469598453.6","0.000609631","0","0.080953023","na","0.89","10",0.946777616,1.781047319,"30","8.9",TRUE,"na","1","1","1",FALSE,FALSE,TRUE,"0","1","1","1","0","1","0","1","1","0","1.59","euros/kg","low","trawl","trawl","local market/export","local market/export","na","north sea, both north and south of 55 degrees n, outside of 12 miles closest to shore","1",TRUE,"na","na",TRUE,"1","0","1","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0",3,"1993","363","363","1694","1694","59170","tonnes biomass","59170","0","0","1",0,"1",0,"0","na","na","na","na","0","1","1","1","0","0","0","1","1",TRUE,FALSE
112,"micah",70,TRUE,3,"nile perch","Lates niloticus","na","na","na","na","na","na","na","na","na","freshwater & diadromous","lake","na","lake","carnivore","medium","10-100","100","1","0","0","0",FALSE,"1","0","0","0","na","0","tanzania","42746620","2",2.243e+10,"46463425.01","0.002071486","0","0.200163532","0.367","0.398","-1",0.082915831,-0.438751105,"32","2.6",FALSE,"na","0","0","0",FALSE,FALSE,FALSE,"1","0","0","0","0","0","0","1","0","0","1.99","dollars/kg","low","gillnet","gillnet","export","export","na","lake victoria, likely limited to tanzania side","0",FALSE,"na","na",TRUE,"1","1","0","0","1","1","0","0","0","1","1","0","0","1","0","0","0","0","0","0",3,"1998","54010","54010","159393","159393","~800000","tonnes biomass","800000","0","0","1",0,"0",0,"0","na","na","na","na","0","1","1","1","0","0","0","1","0",FALSE,TRUE
113,"micah",70,TRUE,3,"dagaa","Rastrineobola argentea","na","na","na","na","na","na","na","na","na","freshwater & diadromous","lake","na","lake","planktivore","high","10-100","100","1","1","0","0",FALSE,"1","0","0","1","na","0","tanzania","42746620","2",2.243e+10,"46463425.01","0.002071486","0","0.200163532","0.367","0.398","-1",0.082915831,-0.438751105,"32","2.6",FALSE,"na","0","0","0",FALSE,FALSE,FALSE,"1","0","0","0","0","0","0","1","0","0","0.9","dollars/kg","low","seine","seine","local market/export","local market/export","na","lake victoria, likely limited to tanzania side","0",FALSE,"na","na",TRUE,"1","1","0","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0",4,"1998","54010","54010","159393","159393","~800000","tonnes biomass","800000","0","0","1",0,"0",0,"0","na","na","na","na","0","1","1","1","0","0","0","1","0",FALSE,FALSE
114,"micah",70,TRUE,3,"nile tilapia","Oreochromis niloticus","na","na","na","na","na","na","na","na","na","freshwater & diadromous","lake","na","lake","omnivore","medium","10-100","100","0","1","0","0",FALSE,"1","0","0","1","medium","0","tanzania","42746620","2",2.243e+10,"46463425.01","0.002071486","0","0.200163532","0.367","0.398","-1",0.082915831,-0.438751105,"32","2.6",FALSE,"na","0","0","0",FALSE,FALSE,FALSE,"1","0","0","0","0","0","0","1","0","0","1.63","dollars/kg","low","gillnet","gillnet","local market","local market","na","lake victoria, likely limited to tanzania side","0",FALSE,"na","na",TRUE,"1","1","0","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0",4,"1998","54010","54010","159393","159393","~800000","tonnes biomass","800000","0","0","1",0,"0",0,"0","na","na","na","na","0","1","1","1","0","0","0","1","0",FALSE,FALSE
115,"micah",71,FALSE,0,"snow crab","Chionoecetes opilio","na","na","na","na","na","na","na","na","na","crustaceans","soft shelf","na","soft shelf","invertivore","low","1-10","10","1","1","0","0",FALSE,"1","0","0","1","120","1","canada","34030589","0.79",1.56e+12,"3700604749","0.002366116","0","0.147166086","na","0.888","10",1.015461068,1.779242578,"58","8.7",TRUE,"na","1","0","0",FALSE,TRUE,FALSE,"0","1","1","1","0","1","1","0","0","1","1.85","canadian dollars/lb","low","trap","trap","export","export","na","large","0",FALSE,"na","na",TRUE,"1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1",4,"2005","na","na","725","725","~5000","tonnes biomass","5000","4--6","0","1",0,"1",0,"0","na","na","na","na","1","1","1","1","0","0","0","1","0",TRUE,TRUE
